id,account_action,user-id,tx_id,amount,timestamp
0,DEPOSIT,11,TX-#21040552870M72941111801,20,1628699006.421351
1,DEPOSIT,13,TX-#63952703884M66971492355,8862411,1628699006.440474
2,WITHDRAWAL,1,TX-#50714067912M59180809135,7175445,1628699006.452917
3,WITHDRAWAL,6,TX-#19976291174M62200644546,7494742,1628699006.464646
4,WITHDRAWAL,50,TX-#47516715521M86842952490,6671549,1628699006.47634
5,DEPOSIT,45,TX-#76368843248M4249686791,3078785,1628699006.488243
6,WITHDRAWAL,12,TX-#38169482811M26583106004,1742286,1628699006.500332
7,WITHDRAWAL,26,TX-#84560177682M9921835336,30,1628699006.511953
8,DEPOSIT,47,TX-#69883040928M38345526960,8214251,1628699006.523727
9,DEPOSIT,21,TX-#8982428629M75984359015,7961321,1628699006.535534
10,DEPOSIT,35,TX-#75358515711M83120505399,2833146,1628699006.547558
11,ERROR,1,TX-#73292865421M37616206673,7056383,1628699006.559325
12,DEPOSIT,6,TX-#40373495632M72790695503,3,1628699006.571041
13,WITHDRAWAL,17,TX-#82105997625M80227809759,838826,1628699006.582723
14,WITHDRAWAL,2,TX-#85143844766M85603778825,7120656,1628699006.59443
15,DEPOSIT,39,TX-#19336090352M20776723091,4308899,1628699006.606974
16,ERROR,14,TX-#3858207241M19076712734,6462642,1628699006.618825
17,DEPOSIT,36,TX-#27053583031M54803003761,5191854,1628699006.63042
18,DEPOSIT,14,TX-#5749032068M24456554499,8377872,1628699006.642384
19,DEPOSIT,1,TX-#33956455824M43147773900,6677644,1628699006.654102
20,DEPOSIT,49,TX-#82895852088M82318265845,855448,1628699006.6657
21,WITHDRAWAL,43,TX-#89362733244M17810186732,1696630,1628699006.678076
22,WITHDRAWAL,31,TX-#48400955860M76292992589,2418091,1628699006.689965
23,WITHDRAWAL,1,TX-#29055234506M75779661931,973048,1628699006.701838
24,DEPOSIT,37,TX-#74062021055M57744800442,8433515,1628699006.7137
25,DEPOSIT,14,TX-#5022333382M39273725778,5701041,1628699006.725629
26,WITHDRAWAL,8,TX-#10457995475M28934148978,5644130,1628699006.737425
27,WITHDRAWAL,4,TX-#41381980054M11133805433,5304412,1628699006.749526
28,WITHDRAWAL,43,TX-#24223784839M71977288242,7262402,1628699006.761303
29,DEPOSIT,39,TX-#25428584492M26107293245,4189331,1628699006.776831
30,WITHDRAWAL,44,TX-#76632921352M6654731805,5811125,1628699006.788893
31,DEPOSIT,11,TX-#22866655407M76892373725,6,1628699006.800652
32,WITHDRAWAL,7,TX-#29533281580M53705452124,6145816,1628699006.812462
33,WITHDRAWAL,29,TX-#61556384657M75242099404,1910127,1628699006.824431
34,DEPOSIT,29,TX-#19087831858M55380706988,0,1628699006.83635
35,DEPOSIT,35,TX-#29124169202M73408432043,2088098,1628699006.848098
36,DEPOSIT,31,TX-#5709970822M12346051330,-1,1628699006.859826
37,DEPOSIT,3,TX-#62930335150M20361069401,4438272,1628699006.871577
38,WITHDRAWAL,26,TX-#69664384910M13472337027,2967785,1628699006.883367
39,WITHDRAWAL,32,TX-#64084024304M85896604747,9605556,1628699006.895411
40,DEPOSIT,15,TX-#61704053863M11039026557,6930338,1628699006.9072
41,DEPOSIT,6,TX-#14242533842M5799246187,5598971,1628699006.9191
42,WITHDRAWAL,2,TX-#27108823908M84393205801,2209106,1628699006.930754
43,WITHDRAWAL,20,TX-#31570258024M4577654872,3792108,1628699006.943083
44,WITHDRAWAL,1,TX-#62503421091M4720596801,6225601,1628699006.955142
45,WITHDRAWAL,23,TX-#72807375661M41028456787,6403648,1628699006.966963
46,WITHDRAWAL,24,TX-#73009133973M35702101744,5004420,1628699006.978753
47,DEPOSIT,46,TX-#76695889446M58214050369,3577220,1628699006.990548
48,DEPOSIT,42,TX-#69607639612M2025930363,1819517,1628699007.002656
49,WITHDRAWAL,1,TX-#2566286086M23242846274,9588807,1628699007.014458
50,WITHDRAWAL,26,TX-#60395986768M18773090961,4610219,1628699007.026355
51,WITHDRAWAL,5,TX-#12760334167M21441612962,4801182,1628699007.038414
52,WITHDRAWAL,42,TX-#19591999010M29565203295,3613886,1628699007.050205
53,DEPOSIT,15,TX-#62170779451M83879456758,1782221,1628699007.062132
54,WITHDRAWAL,44,TX-#34237749636M13522569423,8749071,1628699007.073796
55,WITHDRAWAL,48,TX-#7180572100M43007304183,1752552,1628699007.08574
56,ERROR,2,TX-#87443420075M55530039493,5463132,1628699007.098797
57,WITHDRAWAL,20,TX-#33110975243M1733071190,3039746,1628699007.11136
58,DEPOSIT,1,TX-#3605321216M54631478388,911563,1628699007.123478
59,WITHDRAWAL,13,TX-#69177570867M50254592200,7837107,1628699007.135757
60,DEPOSIT,26,TX-#39890806196M52557163799,8906729,1628699007.147527
61,WITHDRAWAL,6,TX-#54214410204M19593242520,4000760,1628699007.159285
62,WITHDRAWAL,7,TX-#62351633412M44122021468,2074923,1628699007.170996
63,WITHDRAWAL,8,TX-#4316529539M8688812960,9303703,1628699007.182897
64,DEPOSIT,48,TX-#18405499551M29627433049,9481506,1628699007.194812
65,DEPOSIT,47,TX-#1994889801M41070843011,6587962,1628699007.20657
66,WITHDRAWAL,40,TX-#37536085755M23804145884,4183995,1628699007.218348
67,DEPOSIT,40,TX-#17247798056M6129648345,3165622,1628699007.23059
68,WITHDRAWAL,8,TX-#70272074636M87876721636,2045174,1628699007.243861
69,WITHDRAWAL,39,TX-#69572583493M485605072,3028399,1628699007.255723
70,WITHDRAWAL,33,TX-#72384852462M30026462495,6170731,1628699007.267605
71,WITHDRAWAL,22,TX-#15301772429M24238233778,2220473,1628699007.27932
72,WITHDRAWAL,38,TX-#8602546228M30278957071,4693843,1628699007.291307
73,DEPOSIT,17,TX-#16630474701M9096546120,3275669,1628699007.303081
74,DEPOSIT,4,TX-#170135893M27401284974,9956677,1628699007.315094
75,WITHDRAWAL,3,TX-#37125903866M55104510838,7486040,1628699007.326838
76,DEPOSIT,35,TX-#33928476909M34005841608,5103323,1628699007.338769
77,WITHDRAWAL,14,TX-#86529491816M55272838232,7096550,1628699007.350826
78,DEPOSIT,21,ok-#69620175938M88634010250,7205936,1628699007.364391
79,WITHDRAWAL,42,TX-#1520443976M48180058900,7519433,1628699007.376511
80,DEPOSIT,35,TX-#55882423043M70852916052,6644949,1628699007.388353
81,DEPOSIT,50,8-#84738848935M44490283170,5642804,1628699007.400371
82,DEPOSIT,50,TX-#8548101194M15743145489,9995799,1628699007.412201
83,WITHDRAWAL,3,TX-#41275579654M43016149705,6609263,1628699007.423934
84,DEPOSIT,50,TX-#68187170213M86370117290,4974445,1628699007.435826
85,DEPOSIT,26,o-#14409400443M76821578287,9685404,1628699007.448024
86,WITHDRAWAL,38,TX-#25112551475M68914596240,1947852,1628699007.459909
87,DEPOSIT,35,TX-#6837746341M69761476837,6280681,1628699007.471762
88,DEPOSIT,11,TX-#1610630924M73356097205,1730300,1628699007.483644
89,WITHDRAWAL,28,TX-#10233122826M72667146645,4313347,1628699007.495743
90,WITHDRAWAL,42,TX-#59066282178M43100340351,4724265,1628699007.507915
91,DEPOSIT,50,TX-#86395451156M89731102326,2285207,1628699007.519606
92,DEPOSIT,11,TX-#32582648059M87895963740,6312474,1628699007.531265
93,WITHDRAWAL,14,TX-#31016034467M61114617570,7752078,1628699007.543714
94,WITHDRAWAL,22,TX-#4267313262M35609002036,5795434,1628699007.555975
95,DEPOSIT,17,TX-#19648945385M11437472425,6043978,1628699007.56788
96,WITHDRAWAL,24,TX-#86865210165M33256665664,7608983,1628699007.579676
97,DEPOSIT,6,TX-#33930794208M43655310905,999103,1628699007.591554
98,WITHDRAWAL,11,TX-#57833545018M74380922495,742447,1628699007.603413
99,DEPOSIT,23,TX-#11441407778M76772774444,1499559,1628699007.615174
100,WITHDRAWAL,37,TX-#13279587632M33199293776,1320464,1628699007.626978
101,WITHDRAWAL,47,TX-#32814507341M76101122974,6495755,1628699007.638887
102,WITHDRAWAL,26,TX-#50489890956M77419588704,3138936,1628699007.650666
103,WITHDRAWAL,25,TX-#68840011086M45481682790,1893845,1628699007.662362
104,WITHDRAWAL,26,TX-#1412711896M13862352260,6100413,1628699007.674133
105,DEPOSIT,8,TX-#87207237572M52219034616,949382,1628699007.686379
106,WITHDRAWAL,37,TX-#25318420870M7691042802,4052773,1628699007.698304
107,WITHDRAWAL,39,TX-#22414141696M41681914170,8408298,1628699007.710034
108,DEPOSIT,24,TX-#12987041925M32149273396,9267655,1628699007.721853
109,DEPOSIT,22,TX-#60762046517M49576497325,2981604,1628699007.733832
110,DEPOSIT,24,TX-#36804687712M51161655003,9202221,1628699007.745869
111,WITHDRAWAL,23,TX-#9120360344M47727870741,8254863,1628699007.757627
112,WITHDRAWAL,48,TX-#39458473797M68298060845,3487472,1628699007.773712
113,DEPOSIT,36,TX-#83824242475M6159523494,4302854,1628699007.78587
114,WITHDRAWAL,43,TX-#56570101069M5389465913,3125144,1628699007.79784
115,DEPOSIT,31,TX-#27647086023M27979794435,5556058,1628699007.810057
116,DEPOSIT,1,TX-#48952362905M24959276148,9935900,1628699007.822075
117,DEPOSIT,6,TX-#10639739057M11876155543,4747222,1628699007.83485
118,DEPOSIT,49,TX-#66391552387M44763180323,5385699,1628699007.846809
119,SERVER,18,TX-#47439128832M32552614032,4762761,1628699007.859007
